ID,Description,setSize,enrichmentScore,NES,pvalue,FDR_corrected_p,BY_corrected_p
GO:0009895,negative regulation of catabolic process,11,-0.31177444804027177,-0.8828164243582086,0.6291161178509532,0.9183434421231668,1
GO:0010035,response to inorganic substance,11,-0.31093436431335864,-0.880437654331939,0.6291161178509532,0.9183434421231668,1
GO:0022613,ribonucleoprotein complex biogenesis,24,0.2279539371904245,0.8913833697710773,0.6318407960199005,0.9183434421231668,1
GO:0050878,regulation of body fluid levels,15,0.2619257692300233,0.8740793720743969,0.6323529411764706,0.9183434421231668,1
GO:0007275,multicellular organism development,71,-0.2012002840951472,-0.9043162342820709,0.6344725111441307,0.9183434421231668,1
GO:0030030,cell projection organization,19,0.24483942192122576,0.8808845808399827,0.6390977443609023,0.9183434421231668,1
GO:0010033,response to organic substance,45,0.19486650141563316,0.9017020964529753,0.6430678466076696,0.9183434421231668,1
GO:0006725,cellular aromatic compound metabolic process,64,0.18153349455946688,0.8980237869835549,0.6443768996960486,0.9183434421231668,1
GO:0033993,response to lipid,13,-0.2849906862890538,-0.8525586056278174,0.6449399656946827,0.9183434421231668,1
GO:0048870,cell motility,29,-0.2356994069720566,-0.8712102735343201,0.6512738853503185,0.9183434421231668,1
GO:0051674,localization of cell,29,-0.2356994069720566,-0.8712102735343201,0.6512738853503185,0.9183434421231668,1
GO:0006090,pyruvate metabolic process,11,-0.30501523909342765,-0.8636771372503307,0.6533795493934142,0.9183434421231668,1
GO:0006096,glycolytic process,11,-0.30501523909342765,-0.8636771372503307,0.6533795493934142,0.9183434421231668,1
GO:0006757,ATP generation from ADP,11,-0.30501523909342765,-0.8636771372503307,0.6533795493934142,0.9183434421231668,1
GO:0060429,epithelium development,13,-0.2821080047841397,-0.8439349731986301,0.6535162950257289,0.9183434421231668,1
GO:0044271,cellular nitrogen compound biosynthetic process,68,-0.19736009186022424,-0.8807684019991565,0.6537890044576523,0.9183434421231668,1
GO:0009790,embryo development,12,0.2744661748441697,0.8527010832286199,0.6539379474940334,0.9183434421231668,1
GO:0051726,regulation of cell cycle,15,-0.2691551524771214,-0.8499394185047965,0.6582491582491582,0.9183434421231668,1
GO:0008284,positive regulation of cell population proliferation,14,0.2583594256754512,0.8480640295660741,0.6594724220623501,0.9183434421231668,1
GO:0046483,heterocycle metabolic process,64,0.18049524722171922,0.8928877055770225,0.6595744680851063,0.9183434421231668,1
GO:0006811,ion transport,13,-0.2800880939900711,-0.8378923464991138,0.660377358490566,0.9183434421231668,1
GO:0010556,regulation of macromolecule biosynthetic process,35,-0.22144883503815305,-0.866301769394854,0.6702786377708978,0.9183434421231668,1
GO:2000112,regulation of cellular macromolecule biosynthetic process,35,-0.22144883503815305,-0.866301769394854,0.6702786377708978,0.9183434421231668,1
GO:0051641,cellular localization,37,-0.22133550833690285,-0.87560790631771,0.6728395061728395,0.9183434421231668,1
GO:0009725,response to hormone,15,-0.2628069955512929,-0.8298931784218595,0.6750841750841751,0.9183434421231668,1
GO:0010558,negative regulation of macromolecule biosynthetic process,10,0.28953972588437876,0.8297602400350116,0.6777251184834123,0.9183434421231668,1
GO:2000113,negative regulation of cellular macromolecule biosynthetic process,10,0.28953972588437876,0.8297602400350116,0.6777251184834123,0.9183434421231668,1
GO:0007596,blood coagulation,13,0.26175938159853435,0.843570682270438,0.6778042959427207,0.9183434421231668,1
GO:0050817,coagulation,13,0.26175938159853435,0.843570682270438,0.6778042959427207,0.9183434421231668,1
GO:0051252,regulation of RNA metabolic process,24,0.21952624741545246,0.8584280165817866,0.6791044776119403,0.9183434421231668,1
GO:0006355,"regulation of transcription, DNA-templated",23,0.2234307327838831,0.8500410859957916,0.680306905370844,0.9183434421231668,1
GO:1903506,regulation of nucleic acid-templated transcription,23,0.2234307327838831,0.8500410859957916,0.680306905370844,0.9183434421231668,1
GO:2001141,regulation of RNA biosynthetic process,23,0.2234307327838831,0.8500410859957916,0.680306905370844,0.9183434421231668,1
GO:0034641,cellular nitrogen compound metabolic process,84,0.1721375664312734,0.8894666234047083,0.6857142857142857,0.9183434421231668,1
GO:0044257,cellular protein catabolic process,10,0.2870464268377851,0.8226149669328094,0.6895734597156398,0.9183434421231668,1
GO:0051603,proteolysis involved in cellular protein catabolic process,10,0.2870464268377851,0.8226149669328094,0.6895734597156398,0.9183434421231668,1
GO:0022607,cellular component assembly,73,-0.1939623628762802,-0.8713821615593612,0.6899109792284867,0.9183434421231668,1
GO:0007276,gamete generation,16,-0.25733305871147055,-0.821942640950265,0.6963979416809606,0.9183434421231668,1
GO:0040012,regulation of locomotion,17,-0.2597761423256544,-0.8371603880857188,0.6963979416809606,0.9183434421231668,1
GO:2000145,regulation of cell motility,17,-0.2597761423256544,-0.8371603880857188,0.6963979416809606,0.9183434421231668,1
GO:0022411,cellular component disassembly,14,-0.2609034000158616,-0.8020284184732123,0.7025641025641025,0.9183434421231668,1
GO:0008104,protein localization,31,-0.21971222841802407,-0.832506497563103,0.7087227414330218,0.9183434421231668,1
GO:0031323,regulation of cellular metabolic process,79,-0.19081970585423993,-0.8634405384856522,0.7090103397341211,0.9183434421231668,1
GO:0006629,lipid metabolic process,16,-0.2531658631060778,-0.808632280523184,0.7118353344768439,0.9183434421231668,1
GO:0051254,positive regulation of RNA metabolic process,12,-0.2798345546019945,-0.8149863681157549,0.7135506003430532,0.9183434421231668,1
GO:1901360,organic cyclic compound metabolic process,67,0.17413829616531573,0.8626599755932299,0.7138461538461538,0.9183434421231668,1
GO:0031344,regulation of cell projection organization,13,-0.26504391269199407,-0.7928872047616335,0.7186963979416809,0.9183434421231668,1
GO:0120035,regulation of plasma membrane bounded cell projection organization,13,-0.26504391269199407,-0.7928872047616335,0.7186963979416809,0.9183434421231668,1
GO:0051649,establishment of localization in cell,30,-0.22072020340118803,-0.8267434003996825,0.7192429022082019,0.9183434421231668,1
GO:0009135,purine nucleoside diphosphate metabolic process,12,-0.27627331242233244,-0.8046146546077093,0.7204116638078902,0.9183434421231668,1
GO:0009179,purine ribonucleoside diphosphate metabolic process,12,-0.27627331242233244,-0.8046146546077093,0.7204116638078902,0.9183434421231668,1
GO:0009185,ribonucleoside diphosphate metabolic process,12,-0.27627331242233244,-0.8046146546077093,0.7204116638078902,0.9183434421231668,1
GO:0031329,regulation of cellular catabolic process,16,-0.25139402488572266,-0.802972885677191,0.7204116638078902,0.9183434421231668,1
GO:0046031,ADP metabolic process,12,-0.27627331242233244,-0.8046146546077093,0.7204116638078902,0.9183434421231668,1
GO:0045893,"positive regulation of transcription, DNA-templated",11,-0.2881454144533737,-0.8159087637935082,0.7209705372616985,0.9183434421231668,1
GO:1902680,positive regulation of RNA biosynthetic process,11,-0.2881454144533737,-0.8159087637935082,0.7209705372616985,0.9183434421231668,1
GO:1903508,positive regulation of nucleic acid-templated transcription,11,-0.2881454144533737,-0.8159087637935082,0.7209705372616985,0.9183434421231668,1
GO:0009891,positive regulation of biosynthetic process,24,-0.23132547800018394,-0.8135771314319657,0.725,0.9183434421231668,1
GO:0031328,positive regulation of cellular biosynthetic process,24,-0.23132547800018394,-0.8135771314319657,0.725,0.9183434421231668,1
GO:0046034,ATP metabolic process,17,-0.2519637468756567,-0.8119839883276518,0.7289879931389366,0.9183434421231668,1
GO:0009059,macromolecule biosynthetic process,62,-0.19096743783398196,-0.8349175380171113,0.7300150829562594,0.9183434421231668,1
GO:0034645,cellular macromolecule biosynthetic process,62,-0.19096743783398196,-0.8349175380171113,0.7300150829562594,0.9183434421231668,1
GO:0014070,response to organic cyclic compound,17,0.22892430708560257,0.8014541811433523,0.7350835322195705,0.9184649122807017,1
GO:0042273,ribosomal large subunit biogenesis,10,-0.2826746811490644,-0.7797975549053975,0.7362068965517241,0.9184649122807017,1
GO:0008152,metabolic process,164,0.1708393436815987,0.8770134541298904,0.7466216216216216,0.9184649122807017,1
GO:0044260,cellular macromolecule metabolic process,108,-0.18134998107900918,-0.8558698801269982,0.7471098265895953,0.9184649122807017,1
GO:0055085,transmembrane transport,13,-0.2575148698827603,-0.7703638362869106,0.7495711835334476,0.9184649122807017,1
GO:0035295,tube development,12,-0.2616339983906296,-0.7619793146248662,0.758147512864494,0.9184649122807017,1
GO:0016052,carbohydrate catabolic process,12,-0.2609503979926514,-0.7599884060811264,0.7598627787307033,0.9184649122807017,1
GO:0007165,signal transduction,51,0.17774321738947535,0.8407363675065699,0.7692307692307693,0.9184649122807017,1
GO:0048583,regulation of response to stimulus,47,-0.19299122032164956,-0.8120420314534089,0.7706146926536732,0.9184649122807017,1
GO:0048699,generation of neurons,19,0.21738920034687698,0.7821240269400284,0.7719298245614035,0.9184649122807017,1
GO:0000278,mitotic cell cycle,13,-0.251899290990582,-0.7535646553296331,0.7753001715265866,0.9184649122807017,1
GO:0006163,purine nucleotide metabolic process,17,-0.24101531183139085,-0.7767013174536694,0.7753001715265866,0.9184649122807017,1
GO:0009150,purine ribonucleotide metabolic process,17,-0.24101531183139085,-0.7767013174536694,0.7753001715265866,0.9184649122807017,1
GO:0009259,ribonucleotide metabolic process,17,-0.24101531183139085,-0.7767013174536694,0.7753001715265866,0.9184649122807017,1
GO:0009894,regulation of catabolic process,17,-0.24001933550081955,-0.7734916619250257,0.7753001715265866,0.9184649122807017,1
GO:0072521,purine-containing compound metabolic process,17,-0.24101531183139085,-0.7767013174536694,0.7753001715265866,0.9184649122807017,1
GO:0010608,posttranscriptional regulation of gene expression,10,-0.26987542139190024,-0.7444890107419659,0.7810344827586206,0.9184649122807017,1
GO:0009987,cellular process,214,-0.20541835831749314,-0.8042030033566339,0.7829457364341085,0.9184649122807017,1
GO:0016477,cell migration,24,-0.21925558433620856,-0.7711270323390412,0.7833333333333333,0.9184649122807017,1
GO:0071310,cellular response to organic substance,36,-0.20267353349847253,-0.7984113112547351,0.7875,0.9184649122807017,1
GO:0051493,regulation of cytoskeleton organization,11,0.24912134925558144,0.7502286018261491,0.788235294117647,0.9184649122807017,1
GO:0001525,angiogenesis,10,-0.26675391403241516,-0.7358778970877435,0.7896551724137931,0.9184649122807017,1
GO:0035239,tube morphogenesis,10,-0.26675391403241516,-0.7358778970877435,0.7896551724137931,0.9184649122807017,1
GO:0048514,blood vessel morphogenesis,10,-0.26675391403241516,-0.7358778970877435,0.7896551724137931,0.9184649122807017,1
GO:0071826,ribonucleoprotein complex subunit organization,15,-0.23264755183039784,-0.7346555438358207,0.7912457912457912,0.9184649122807017,1
GO:0050789,regulation of biological process,133,0.15833443664761088,0.847884898771623,0.7929824561403509,0.9184649122807017,1
GO:0019222,regulation of metabolic process,88,-0.17811662204353718,-0.8188338668726324,0.7961595273264401,0.9184649122807017,1
GO:0050794,regulation of cellular process,123,0.15940923702270504,0.8444276028877551,0.797979797979798,0.9184649122807017,1
GO:0006897,endocytosis,10,0.25554474083944423,0.7323377296533597,0.8009478672985783,0.9184649122807017,1
GO:0010467,gene expression,84,-0.17536614483616778,-0.8034130632864839,0.8020378457059679,0.9184649122807017,1
GO:0051049,regulation of transport,23,-0.216416533250576,-0.7592927786070995,0.8036006546644845,0.9184649122807017,1
GO:0050801,ion homeostasis,10,-0.26113303057781745,-0.7203719056898366,0.8051724137931034,0.9184649122807017,1
GO:0098771,inorganic ion homeostasis,10,-0.26113303057781745,-0.7203719056898366,0.8051724137931034,0.9184649122807017,1
GO:0032989,cellular component morphogenesis,10,-0.26052479135835843,-0.7186939929238129,0.8068965517241379,0.9184649122807017,1
GO:0010468,regulation of gene expression,49,0.17431202821395983,0.8150745586518654,0.8078078078078078,0.9184649122807017,1
GO:0065007,biological regulation,142,0.1589808133622902,0.8474484453851072,0.8087248322147651,0.9184649122807017,1
GO:0000902,cell morphogenesis,15,-0.22762449462031756,-0.7187937099271614,0.8097643097643098,0.9184649122807017,1
GO:0008150,biological_process,223,0.20504943125405392,0.7734540754561361,0.8104738154613467,0.9184649122807017,1
GO:0007049,cell cycle,23,0.20190157592808267,0.7681335182845048,0.8107416879795396,0.9184649122807017,1
GO:0034097,response to cytokine,17,-0.22836396738311082,-0.7359308127671724,0.8113207547169812,0.9184649122807017,1
GO:0034613,cellular protein localization,21,-0.21988613105235294,-0.7469956963991802,0.8116666666666666,0.9184649122807017,1
GO:0070727,cellular macromolecule localization,21,-0.21988613105235294,-0.7469956963991802,0.8116666666666666,0.9184649122807017,1
GO:0044085,cellular component biogenesis,82,0.15955397084294895,0.8175313926377499,0.815625,0.9207413484486874,1
GO:0042254,ribosome biogenesis,20,0.20115187324087327,0.7341422768027336,0.8236775818639799,0.9260538149483459,1
GO:0016192,vesicle-mediated transport,23,-0.2104642119203376,-0.7384091865168128,0.8265139116202946,0.9260538149483459,1
GO:0010604,positive regulation of macromolecule metabolic process,43,-0.18630819403700835,-0.7708396426273671,0.8270676691729323,0.9260538149483459,1
GO:0051640,organelle localization,12,0.23383920562519545,0.7264827589451859,0.8281622911694511,0.9260538149483459,1
GO:0060284,regulation of cell development,13,-0.23567765671986685,-0.7050371259744518,0.8353344768439108,0.9294432103888496,1
GO:0007417,central nervous system development,11,-0.25063212057604095,-0.7096866144966298,0.8370883882149047,0.9294432103888496,1
GO:0042176,regulation of protein catabolic process,11,-0.24993027116499147,-0.7076992669401021,0.8370883882149047,0.9294432103888496,1
GO:0010628,positive regulation of gene expression,26,-0.20278935571925186,-0.7326538181325892,0.8399339933993399,0.9304186858966926,1
GO:0071417,cellular response to organonitrogen compound,11,0.23543665274249026,0.7090171570338416,0.8447058823529412,0.9311750599520384,1
GO:1902533,positive regulation of intracellular signal transduction,17,-0.21818181818181817,-0.7031175917354462,0.8456260720411664,0.9311750599520384,1
GO:0009628,response to abiotic stimulus,14,0.2210745276693124,0.7256764651782862,0.8465227817745803,0.9311750599520384,1
GO:0007599,hemostasis,14,0.2199606687258127,0.7220202265815215,0.8489208633093526,0.9316044560185185,1
GO:0044237,cellular metabolic process,149,-0.1676939412284787,-0.794234630636019,0.8508522727272727,0.9316044560185185,1
GO:0030182,neuron differentiation,16,0.20709525351076152,0.7087428719595144,0.8544152744630071,0.9321913962899717,1
GO:0045595,regulation of cell differentiation,22,0.19110845325918602,0.7188228764283238,0.8553299492385786,0.9321913962899717,1
GO:0007154,cell communication,54,0.1611435928007714,0.7754585230693396,0.8724035608308606,0.9448539507336114,1
GO:0023052,signaling,54,0.1611435928007714,0.7754585230693396,0.8724035608308606,0.9448539507336114,1
GO:0000904,cell morphogenesis involved in differentiation,11,0.224095339733422,0.6748628084519511,0.8729411764705882,0.9448539507336114,1
GO:0044419,biological process involved in interspecies interaction between organisms,24,-0.20026087236419476,-0.7043221848481171,0.875,0.944920091324201,1
GO:0070925,organelle assembly,23,-0.19921330467927853,-0.6989356190744245,0.8805237315875614,0.9487191914371674,1
GO:0002376,immune system process,31,-0.18503014773355284,-0.7010934318146811,0.8940809968847352,0.9608713316873456,1
GO:0009653,anatomical structure morphogenesis,38,-0.1786676825085699,-0.712091917396141,0.8958652373660031,0.9608713316873456,1
GO:0010557,positive regulation of macromolecule biosynthetic process,17,-0.20492494205406886,-0.6603956871580877,0.8987993138936535,0.9618372748228464,1
GO:0031346,positive regulation of cell projection organization,10,0.22510220998169872,0.6450958092756248,0.9028436018957346,0.9629744651483781,1
GO:0009719,response to endogenous stimulus,27,-0.18175165633828239,-0.6649631439524588,0.9059967585089141,0.9629744651483781,1
GO:0044238,primary metabolic process,146,-0.15763800452658133,-0.7479930040315992,0.9102384291725105,0.9629744651483781,1
GO:0071704,organic substance metabolic process,155,-0.15469281054276612,-0.7299542438526222,0.9135977337110481,0.9629744651483781,1
GO:0032880,regulation of protein localization,20,-0.19557054841807175,-0.6613170860593146,0.9140495867768595,0.9629744651483781,1
GO:0048584,positive regulation of response to stimulus,33,-0.17851967892569798,-0.6846333227691349,0.9152542372881356,0.9629744651483781,1
GO:0030155,regulation of cell adhesion,10,-0.22158856220282813,-0.6112829712882826,0.9155172413793103,0.9629744651483781,1
GO:0051173,positive regulation of nitrogen compound metabolic process,34,-0.17480971709487592,-0.6776322128572857,0.9161490683229814,0.9629744651483781,1
GO:0006807,nitrogen compound metabolic process,143,-0.15474473380879286,-0.7325857470325512,0.9263456090651558,0.9690804433804381,1
GO:0051171,regulation of nitrogen compound metabolic process,74,-0.15180257223031712,-0.6886113189510545,0.927007299270073,0.9690804433804381,1
GO:0007399,nervous system development,28,-0.17940595169981885,-0.6547331906789503,0.9285714285714286,0.9690804433804381,1
GO:0045935,positive regulation of nucleobase-containing compound metabolic process,18,-0.1888312924659458,-0.6205468225927125,0.9301533219761499,0.9690804433804381,1
GO:0050793,regulation of developmental process,39,-0.16595358173884583,-0.6679145158819351,0.9365558912386707,0.9736064539689918,1
GO:1901575,organic substance catabolic process,30,-0.1694444868253558,-0.6346818689829996,0.9416403785488959,0.9756890468693789,1
GO:0006508,proteolysis,40,-0.16237951452729954,-0.6582818123128426,0.942684766214178,0.9756890468693789,1
GO:0090066,regulation of anatomical structure size,15,-0.1812547722599772,-0.5723671804832319,0.9461279461279462,0.9764140155755364,1
GO:0009966,regulation of signal transduction,36,0.15599427866245463,0.6726594111784462,0.9475138121546961,0.9764140155755364,1
GO:0060255,regulation of macromolecule metabolic process,80,-0.1541200589470014,-0.6955980944450194,0.9505247376311844,0.9773873932598918,1
GO:0032984,protein-containing complex disassembly,11,-0.19838012567760832,-0.5617305533384068,0.9549393414211439,0.979796764625165,1
GO:0035556,intracellular signal transduction,26,-0.16605125987458658,-0.5999234482566731,0.9653465346534653,0.988174605270106,1
GO:0010646,regulation of cell communication,38,-0.15076282872588348,-0.6008752689470348,0.9693721286370597,0.988174605270106,1
GO:0023051,regulation of signaling,38,-0.15076282872588348,-0.6008752689470348,0.9693721286370597,0.988174605270106,1
GO:0071345,cellular response to cytokine stimulus,15,-0.1595692879016657,-0.5038886550087295,0.9764309764309764,0.9932297889287136,1
GO:1902531,regulation of intracellular signal transduction,21,-0.14895606954501345,-0.5060325649923312,0.9866666666666667,1,1
GO:0009967,positive regulation of signal transduction,23,0.1336875404056952,0.5086135672324157,0.989769820971867,1,1
GO:0022008,neurogenesis,21,0.13744171612154304,0.5092629789445108,0.9925373134328358,1,1
GO:0010647,positive regulation of cell communication,24,-0.12339973459270445,-0.43399976067192464,0.9966666666666667,1,1
GO:0023056,positive regulation of signaling,24,-0.12339973459270445,-0.43399976067192464,0.9966666666666667,1,1
GO:0030154,cell differentiation,61,-0.11434020048575168,-0.4981513233550419,0.9969742813918305,1,1
GO:0048869,cellular developmental process,62,-0.10950802527100384,-0.4787736165359625,0.9984917043740573,1,1
GO:0043170,macromolecule metabolic process,129,-0.11719726341238879,-0.5530483504218388,1,1,1
