protein,l2FC,Q1,Q3,p,padj
AARS,-0.6552319375597939,-0.9246326233191575,-0.36842816219940167,0.06349206349206349,0.15923406399596876
ABI3BP,0.41867911222597165,0.23565424915064703,0.6204215770331039,0.06349206349206349,0.15923406399596876
ACTB,-0.12819671140270472,-0.3876655748722371,0.1582258000841561,0.5555555555555556,0.6822107081174439
ACTG1,-0.11536410699492627,-0.22597288691313544,0.12028326228315533,0.7301587301587302,0.8220789503449837
ACTN4,-0.6046426327413066,-0.8619065520875031,-0.32201697926572326,0.031746031746031744,0.10825625214114422
ACTR2,0.3641176880387178,-0.5654531082365408,0.6443007278710273,1,1
ADH5,-0.42090179508505443,-0.5283639660948776,-0.1655555284317427,0.2857142857142857,0.45445829338446786
ADPRH,0.18785327518552997,-0.3270637878277758,0.9073552717591942,1,1
ADSSL1,-1.0129229744627999,-1.197698283388486,-0.43997663460568326,0.06349206349206349,0.15923406399596876
AEBP1,-0.29119313303583994,-0.7158162526227931,0.15088107572384102,0.9047619047619047,0.946704509618417
AGR2,-0.6246643166651697,-1.1055615116358757,-0.35486112967839256,0.031746031746031744,0.10825625214114422
AGT,1.3961554383412427,0.8992009330493103,1.6564010579028992,0.015873015873015872,0.075998075998076
AHNAK,0.7780528685753616,0.29753317974934745,0.9199547938113666,0.06349206349206349,0.15923406399596876
AHSG,1.7841308274663739,1.6389772771287436,2.1510463109682965,0.015873015873015872,0.075998075998076
AK1,-0.6928762221200024,-1.2108233062514282,-0.44349089861657287,0.1111111111111111,0.2351190476190476
AK2,0.5190681298648538,-0.09179914659745414,0.7503574198479162,0.4126984126984127,0.5653729699972474
ALAD,-0.3324156317726441,-0.6159026795946669,0.0472361059385058,0.4126984126984127,0.5653729699972474
ALDH9A1,-0.20203309727476082,-0.24284452464844808,0.1085608950526149,0.5555555555555556,0.6822107081174439
ALDOAA,-0.8433401452292237,-1.1947692432553376,-0.4287494853760343,0.06349206349206349,0.15923406399596876
ALDOB,0.21477702330600223,-0.3837171047499779,0.5518467461545891,0.7301587301587302,0.8220789503449837
ALDOCB,-0.47022237694704216,-0.6573131148056826,0.12651276922659616,0.5555555555555556,0.6822107081174439
AMBP,0.20541130820135578,0.08061813812713492,0.7020801776391101,0.1111111111111111,0.2351190476190476
AMH,0.8480595893580336,-0.3871371947037976,1.1039196701212335,0.2857142857142857,0.45445829338446786
AMY1C,1.0624498416350399,0.6384434390934404,1.6446863559764404,0.015873015873015872,0.075998075998076
ANXA11A,-0.4883177103969665,-0.5446889031787623,-0.19830963206744778,0.06349206349206349,0.15923406399596876
ANXA11B,-0.3609786691556103,-0.7204454969600045,-0.2621232711708954,0.015873015873015872,0.075998075998076
ANXA13,0.06855078990637864,-0.5749509371034311,0.22304709948318102,0.9047619047619047,0.946704509618417
ANXA1A,-1.001537422991614,-1.5079140730096707,-0.3218020616013444,0.06349206349206349,0.15923406399596876
ANXA2A,-0.3640055251467338,-0.6222728278871879,0.11331135324590935,0.2857142857142857,0.45445829338446786
ANXA4,0.9481444992757204,0.39017690567757457,1.3144059527550214,0.031746031746031744,0.10825625214114422
ANXA5B,-0.33435620381210285,-0.7471680878977525,0.34630715667258727,0.7301587301587302,0.8220789503449837
APOA1,0.44097351200086976,-0.4681571116319452,0.8454312021891592,0.5555555555555556,0.6822107081174439
APOB,1.338327647568299,0.30489443978426056,2.1683924435306388,0.19047619047619047,0.3368869936034115
APOC2,0.24487625637100408,-0.07983205067913923,1.4127422369915346,0.4126984126984127,0.5653729699972474
APOD,1.1118151230901976,0.6791275212078101,1.5072569052356766,0.015873015873015872,0.075998075998076
APOEA,0.2659816961115311,-0.6442031033165367,1.4994263032887218,0.5555555555555556,0.6822107081174439
APOEB,0.05901801107379612,-0.4825586725866984,0.9995013704586553,1,1
APOH,-0.0758224478794638,-0.5487500290075369,0.11549072189560228,0.4126984126984127,0.5653729699972474
ARID1A,-0.2249643958381462,-0.45448169651938475,0.18718521459419657,0.5555555555555556,0.6822107081174439
ARPC5B,0.33760657027760743,0.16482161470223433,0.5726640724993448,0.19047619047619047,0.3368869936034115
ATIC,-0.5365151292631225,-1.2064179082510198,-0.28908875137118395,0.06349206349206349,0.15923406399596876
ATP5B,0.40640821562606355,-0.1625582065136344,1.175124655133307,0.9047619047619049,0.946704509618417
B2M,-0.05413009733369023,-1.0233726558323917,0.35869438277668175,0.5555555555555556,0.6822107081174439
BHMT,-1.3193824934644205,-1.5136788097485612,-0.6734709336723821,0.031746031746031744,0.10825625214114422
BLVRB,0.05660524866539518,-0.36482828023099145,0.8811894644974734,1,1
BTD,-0.020633033845513182,-0.17879920535372396,1.023787082514295,0.7301587301587302,0.8220789503449837
BX571880.1,2.806427145795757,2.2527624441330696,3.22473720016822,0.015873015873015872,0.075998075998076
C1QB,1.5128343853528001,0.9549464437829855,1.6750161190724677,0.015873015873015872,0.075998075998076
C1QC,0.9648873414229158,0.7220682039943815,1.0373115983576149,0.015873015873015872,0.075998075998076
C1S,-0.3035188914780882,-0.5515322611451721,0.3138610793535985,0.5555555555555556,0.6822107081174439
C2,0.27369737570722563,0.0047957081483822606,0.6972490016542325,0.2857142857142857,0.45445829338446786
C5,1.3001568500947052,0.9371566248668355,1.5168407990069896,0.015873015873015872,0.075998075998076
C6,1.0640565369938741,0.6379315550490308,1.2832814687629241,0.015873015873015872,0.075998075998076
C7,0.4935832225955359,0.05289270086995934,0.8548171667678233,0.2857142857142857,0.45445829338446786
C7A,0.8031305986097372,0.39243903986574846,0.8206801128966301,0.031746031746031744,0.10825625214114422
C8B,1.1130573031824582,0.8337673330007416,1.3334143832711627,0.015873015873015872,0.075998075998076
C8G,1.0347876384478578,0.5949183349585265,1.1721803464058667,0.031746031746031744,0.10825625214114422
C9,0.5066334327798216,0.23730931928014787,0.6410631383382972,0.031746031746031744,0.10825625214114422
C9H2ORF76,-0.8468882485965974,-1.0373802852310403,-0.505862256865774,0.015873015873015872,0.075998075998076
CABZ01044048.1,0.42738055581152423,-0.05348909313024297,0.8496823481075957,0.4126984126984127,0.5653729699972474
CABZ01073085.1,-0.82799322199455,-1.1655580604590328,-0.6257525333791953,0.015873015873015872,0.075998075998076
CADM4,0.020725115825438678,-0.22586071893213422,0.8550990035702681,0.9047619047619049,0.946704509618417
CAHZ,0.44697254591023494,-0.12892373270994018,1.0806315002940448,0.5555555555555556,0.6822107081174439
CALD1L,0.0352555056805155,-0.3337538232247823,1.1731680569419543,0.7301587301587302,0.8220789503449837
CAP1,-0.4061498808459234,-0.718034282888794,0.2032025411159144,0.4126984126984127,0.5653729699972474
CAPZB,-0.5926208661780699,-0.852947021468689,-0.07218107024616227,0.19047619047619047,0.3368869936034115
CBR1,-1.1967478945393388,-1.3774127826792526,-0.45000207162995665,0.2857142857142857,0.45445829338446786
CCT3,-0.775299557908923,-1.0584116325041082,-0.33156222260256385,0.015873015873015872,0.075998075998076
CCT7,-0.7506251458115312,-1.3058366189342312,-0.6243435277973552,0.015873015873015872,0.075998075998076
CDH5,-0.2043155998840227,-0.62827501403835,0.022506617238087667,0.4126984126984127,0.5653729699972474
CFD,1.0245775128636154,0.34715858731479443,1.2661577579021932,0.06349206349206349,0.15923406399596876
CFHR3,1.4786593843638727,0.8293639033323643,1.589294909955493,0.015873015873015872,0.075998075998076
CFL1,0.47373432093152346,0.28769725587837325,0.5563859215735194,0.19047619047619047,0.3368869936034115
CFL1L,0.26426404234323897,-0.04969259827855854,0.7318013901763969,0.2857142857142857,0.45445829338446786
CFL2,-0.3551682710659172,-0.6335972914871508,0.0463283875315712,0.4126984126984127,0.5653729699972474
CFP,0.7572902731536999,0.49146191116870686,0.8769562391885772,0.015873015873015872,0.075998075998076
CHMP2BA,1.3157384261058453,0.07500604090506258,2.3120813576161647,0.19047619047619047,0.3368869936034115
CILP,0.236346903708057,-0.3107443059577495,1.1245981780706718,0.5555555555555556,0.6822107081174439
CIRBP,-0.6175971716056363,-0.8320751592026348,-0.4036131255409483,0.06349206349206349,0.15923406399596876
CKB,-0.7677884451088488,-1.38367499553968,-0.2268116998190921,0.19047619047619047,0.3368869936034115
CKMT2,-0.16224923623005694,-0.7321465377544429,0.2585612465548639,0.9047619047619047,0.946704509618417
CLEC3BA,-0.011330186170090073,-0.8160542127964159,0.4864498901347596,1,1
CLIC1,0.3061780376110619,-0.11712189151657837,0.7627965274233723,0.7301587301587302,0.8220789503449837
CLTA,-0.14499707673967777,-0.4476343635705762,0.0438536552058979,0.4126984126984127,0.5653729699972474
CLU,1.3129354546832168,1.0036723761330424,1.6954729236276056,0.015873015873015872,0.075998075998076
CNDP2,-0.13250785954319255,-0.26736248678852004,0.15214992860273835,0.4126984126984127,0.5653729699972474
COL1A1A,-0.6528217875067597,-1.2048947653117725,-0.35708368630970444,0.031746031746031744,0.10825625214114422
COL1A2,-0.4228951256889566,-1.4245509098607005,-0.09113873432952957,0.1111111111111111,0.2351190476190476
COL2A1A,-0.041854699086270486,-1.1522106668921768,0.4495880774569967,0.7301587301587302,0.8220789503449837
COL5A1,-1.4003468549360036,-2.0100847417362138,-0.7124388631234355,0.06349206349206349,0.15923406399596876
COL6A1,-0.3359693615478072,-0.8966173723812565,0.016798796694454943,0.4126984126984127,0.5653729699972474
COL6A2,0.06742948648133584,-0.4033055282960909,0.4530511696747488,0.7301587301587302,0.8220789503449837
COTL1,0.38512724435433654,-0.051756855095634435,0.5909453932081252,0.5555555555555556,0.6822107081174439
CP,0.8807294307892803,0.29193997245908765,1.3724910203809957,0.031746031746031744,0.10825625214114422
CPB2,1.7135600402273532,1.3585756074817752,1.958493640841132,0.015873015873015872,0.075998075998076
CPN1,2.0109488930044037,1.58276682842062,2.179980679664507,0.015873015873015872,0.075998075998076
CPVL,-0.00359379478168087,-0.26825069082242337,0.8679099689130139,0.4126984126984127,0.5653729699972474
CR847511.1,0.39962562845225236,0.3536143922769268,0.7241485940298924,0.015873015873015872,0.075998075998076
CRATB,0.5228765489546756,0.019396837013117896,1.3115600991336112,0.19047619047619047,0.3368869936034115
CRTAC1A,1.097427460174412,0.7518969816864391,1.2403561782392147,0.015873015873015872,0.075998075998076
CS,0.710842668386249,0.43669598485659167,1.1215808631266122,0.031746031746031744,0.10825625214114422
CT027762.3,1.22692143791231,0.6021985970983676,1.5733573327191372,0.031746031746031744,0.10825625214114422
CTH,-0.08150009819599369,-0.2636126864414523,0.2979409106974571,0.9047619047619047,0.946704509618417
CTTN,-0.4841427042492956,-0.6682152470591101,0.3266922302434492,0.5555555555555556,0.6822107081174439
DBI,-0.8746321698407904,-1.234799915470357,-0.5539899692888182,0.031746031746031744,0.10825625214114422
DDAH2,0.5254501081632696,0.11076633505293998,0.9223404283076189,0.19047619047619047,0.3368869936034115
DHDH,-0.16377117847877187,-0.4450972199782215,0.16023037028919296,0.5555555555555556,0.6822107081174439
DLGAP4A,0.27581108318462455,0.051860359022435354,0.551693063471113,0.1111111111111111,0.2351190476190476
DSC2L,-0.1680967662969195,-0.7573580756485856,-0.03815260140308396,0.1111111111111111,0.2351190476190476
DYNC1I2A,-0.7715756854400873,-0.931269823018928,-0.2722312103030182,0.06349206349206349,0.15923406399596876
ECM1,0.19481827381144612,-0.30459278883546226,0.702228611136567,0.7301587301587302,0.8220789503449837
EEF1A1L1,-0.8460337639202322,-1.0724009338711502,-0.6057561184135745,0.015873015873015872,0.075998075998076
EEF1G,-0.4482428721600513,-0.7758566096331951,-0.3940102846961788,0.015873015873015872,0.075998075998076
EEF2,-0.34046049847285786,-0.6047790239861612,-0.1950876283683156,0.031746031746031744,0.10825625214114422
EHD1,-0.35621622903551575,-0.6953675482685018,0.7656316756081907,0.5555555555555556,0.6822107081174439
EIF4B,-1.145195438176824,-1.6868871678075332,-0.6771395332564492,0.031746031746031744,0.10825625214114422
EIF5A2,-0.8124767247190832,-1.1094410662279843,-0.47677586289623974,0.1111111111111111,0.2351190476190476
ENO1A,-0.7647569149140097,-1.093502745445992,-0.24866496538406402,0.06349206349206349,0.15923406399596876
ENO3,-0.40421242229819754,-0.9057129768888368,0.07995744811629901,0.5555555555555556,0.6822107081174439
ENPP2,0.8397683466986479,0.5285666020866042,1.0393513065947166,0.031746031746031744,0.10825625214114422
EPD,0.8828320605641196,0.5678279917586133,1.2790361990063461,0.015873015873015872,0.075998075998076
EPDR1,1.5153638999834769,1.2572609925254312,1.6611774366893681,0.015873015873015872,0.075998075998076
EVPLA,-0.606028603984285,-1.012227621290994,-0.33080889514725254,0.06349206349206349,0.15923406399596876
EWSR1B,-0.00753724816610557,-0.3078378386052494,0.34599856008603025,1,1
F10,0.9984733909302754,0.5402389138365313,1.4289402651151084,0.031746031746031744,0.10825625214114422
F13A1B,0.5359132659026979,0.3271237243688905,1.1027648480585834,0.1111111111111111,0.2351190476190476
F2,0.662701481042447,0.24117910907609907,1.0922199957416936,0.1111111111111111,0.2351190476190476
F5,1.1741735604249897,0.4034562866168754,1.4362670960317674,0.06349206349206349,0.15923406399596876
FABP10A,0.6363402550399275,-0.8399345872178712,1.6826321524001586,0.7301587301587302,0.8220789503449837
FABP2,-0.1400920926048883,-0.8557433894844628,0.2203306154778648,0.7301587301587302,0.8220789503449837
FABP3,-0.25500034467840926,-0.35598790358482635,0.4940719204681181,0.9047619047619047,0.946704509618417
FAH,0.15310932464870497,-0.4995877464535887,0.2668291549229518,0.9047619047619047,0.946704509618417
FBLN1,0.4211139737544709,0.20956281733637017,0.9573382762860301,0.19047619047619047,0.3368869936034115
FETUB,0.7121698138503163,0.2868261724699295,0.9982861676731583,0.031746031746031744,0.10825625214114422
FGA,0.7942399915220477,0.45012604358701136,1.0917067060521761,0.06349206349206349,0.15923406399596876
FGB,3.69281033853418,2.7246431696351943,4.472003257258455,0.015873015873015872,0.075998075998076
FGG,4.353742242405389,2.1233803472184887,5.42275985327007,0.015873015873015872,0.075998075998076
FHL1A,0.3820839209170561,0.19333191307667352,0.5683622481062525,0.015873015873015872,0.075998075998076
FKBP4,-0.779077058950211,-0.8725126996540906,-0.4480299355625137,0.015873015873015872,0.075998075998076
FLNA,-0.24139980264736316,-0.6569194948490806,0.27080673487240947,0.9047619047619047,0.946704509618417
FLRT3,-0.02822216658182697,-0.819210953639324,0.15035338063820625,0.9047619047619047,0.946704509618417
FN1B,0.7214079005379901,0.37529676399663625,1.3796244876535413,0.015873015873015872,0.075998075998076
FP067396.1,1.7118242090475153,1.3154673458010082,1.8424385843036335,0.015873015873015872,0.075998075998076
FSCN1A,0.4081578947247291,-0.29714342389730364,0.7256210610507958,0.4126984126984127,0.5653729699972474
FTL,2.001448690365919,0.8774099466029082,3.27745469462252,0.19047619047619047,0.3368869936034115
G6PD,0.6698188479050984,0.3608010100054351,0.8706165840576867,0.031746031746031744,0.10825625214114422
GANAB,0.07381686547265431,-0.20992043775709845,0.32598265528735215,1,1
GAPDH,-0.5296399690726332,-0.9466833977644278,0.35428093957648965,0.5555555555555556,0.6822107081174439
GAPDHS,0.06160822295186108,-0.24538639052638,0.2604006996266026,0.7301587301587302,0.8220789503449837
GB-BETA4,-2.5960951877237903,-3.294069888967469,-1.9433179307326514,0.06349206349206349,0.15923406399596876
GCGA,-0.4207855098032365,-1.375463612111313,-0.22667924959557784,0.1111111111111111,0.2351190476190476
GDI1,-0.4100945901445492,-0.8080583758687139,0.4776499722711245,0.5555555555555556,0.6822107081174439
GLRX3,-0.5615690451725701,-0.6956520707316463,-0.1755441604966661,0.2857142857142857,0.45445829338446786
GLUD1B,0.5248566021309813,0.08588418232196027,0.8455653375558514,0.19047619047619047,0.3368869936034115
GOT1,-1.0005263471212444,-1.3924796959198495,-0.23153222099351822,0.06349206349206349,0.15923406399596876
GPD1B,-0.3499048747059472,-0.8174449706937201,0.04821971048149054,0.5555555555555556,0.6822107081174439
GPD1C,-0.35084801794580756,-0.4743250266211412,0.034091366886185526,0.5555555555555556,0.6822107081174439
GPI,-1.0063612964132247,-1.1729040930593175,-0.3072547250572768,0.06349206349206349,0.15923406399596876
GPX1A,0.3176509117506754,0.054251385229616034,0.7577977903763866,0.19047619047619047,0.3368869936034115
GPX1B,0.5342776072812008,0.29735152470352144,0.7778060105324078,0.19047619047619047,0.3368869936034115
GPX4A,0.9265086058843828,0.35795536918219195,0.9992546512724187,0.19047619047619047,0.3368869936034115
GSNA,-0.4482090029607768,-0.9240009910178735,0.5048362371311086,0.5555555555555556,0.6822107081174439
GSTA5,0.2676477828372832,-0.08000569672122992,0.8327151972260882,0.4126984126984127,0.5653729699972474
GSTT1B,0.1167387268420903,-0.3775597913959068,0.5615987999179586,0.7301587301587302,0.8220789503449837
H1F0,0.4134567899256023,-1.089758074757901,1.9659677306126415,1,1
H3F3B.1,0.504391459119816,-0.863363372613045,1.9184141345502912,0.7301587301587302,0.8220789503449837
HABP2,1.0829375357137039,0.8532437953646381,1.3134128913839156,0.015873015873015872,0.075998075998076
HEBP2,0.2620346976686463,0.024590815687758116,0.7690170305356006,0.2857142857142857,0.45445829338446786
HIST1H2BD,0.4692672227448753,-0.9183773615046054,1.94165221218642,0.7301587301587302,0.8220789503449837
HK2,-0.1543791998028894,-0.4754727342327243,0.21741309047233148,0.4126984126984127,0.5653729699972474
HMGB2A,0.08119775442020227,-0.2572819034435021,0.688375067806799,0.9047619047619049,0.946704509618417
HNRNPA3,-0.593858402821013,-1.1695730066470587,0.08929879666587137,0.4126984126984127,0.5653729699972474
HNRNPK,-0.1779269808775208,-0.5252799252848952,0.23753338320081507,0.7301587301587302,0.8220789503449837
HNRNPUA,-0.30781940343141656,-0.6701499477711299,0.483470436161225,0.9047619047619047,0.946704509618417
HP1BP3,1.0447245797527671,-0.054691340273488986,1.774217843926286,0.2857142857142857,0.45445829338446786
HPX,0.16488743770629455,-0.04329874299990344,0.36609507652742757,0.5555555555555556,0.6822107081174439
HRSP12,0.28032754252933145,0.0801083208941411,0.7571501678128789,0.19047619047619047,0.3368869936034115
HSPA4A,-0.6288566111270697,-1.0390772452536123,-0.45771083216058495,0.015873015873015872,0.075998075998076
HSPA8,0.030789932557489408,-0.3985514154307088,0.2954980623532375,0.7301587301587302,0.8220789503449837
IDH1,0.6596184753065177,0.43903529358259386,0.8796233668361833,0.015873015873015872,0.075998075998076
IDH2,-0.882161983260243,-1.052069708128891,-0.6338549861625946,0.015873015873015872,0.075998075998076
IGF1,1.143830185005502,0.5729000105220825,1.7192031077949776,0.031746031746031744,0.10825625214114422
igf2,-0.09772519345314556,-0.7179980693283259,0.3213033121313491,0.7301587301587302,0.8220789503449837
INS,2.044609629791065,1.538586203994579,2.4889008784282662,0.015873015873015872,0.075998075998076
ITIH1,0.8332389766578281,0.5010064141244728,1.3871059937738792,0.06349206349206349,0.15923406399596876
ITIH2,0.23375232996506767,0.15789194317439392,1.0687276867885416,0.1111111111111111,0.2351190476190476
ITIH4,1.5319318605722714,1.3339242445035904,1.9772982997900286,0.015873015873015872,0.075998075998076
KLHDC8B,0.5900181577643053,0.0756233187752322,0.781097371059853,0.19047619047619047,0.3368869936034115
KNG1,1.9296886129485245,1.686318904193552,2.1188370520228155,0.015873015873015872,0.075998075998076
KPNA4,-0.695951230602482,-1.1678231263443855,-0.464408987443075,0.015873015873015872,0.075998075998076
KRT18,-0.6614070943512029,-0.8566794673681866,-0.27220617928856417,0.031746031746031744,0.10825625214114422
KRT5,0.17319303100978445,-0.16923040278808799,0.3479519277645977,1,1
LASP1,-0.8182700811838082,-1.0917158985985949,-0.24927656693036893,0.19047619047619047,0.3368869936034115
LBR,0.5584593891051455,-0.07799071397731039,2.0724580236719414,0.2857142857142857,0.45445829338446786
LCAT,0.6702542928913751,-0.23387129097892245,1.5363477037583637,0.4126984126984127,0.5653729699972474
LCN15,0.5606547348195434,0.13316263762888259,0.5944445392967408,0.06349206349206349,0.15923406399596876
LDB3B,-1.669052619004166,-1.8057731376014265,-1.2975495952071636,0.015873015873015872,0.075998075998076
LDHA,0.08617438784082765,-0.3836562718585972,0.3411095156500359,1,1
LDHB,0.021175495987302284,-0.34622274451929247,0.5008355278641634,1,1
LECT2,-0.18198916527170894,-0.7005471957444662,0.2951430911558699,0.5555555555555556,0.6822107081174439
LIPT1,-0.8766496660345329,-1.4561258162432802,-0.6700963136342901,0.015873015873015872,0.075998075998076
LMNA,0.9536388080838663,0.1044203169370852,1.8735453910394448,0.2857142857142857,0.45445829338446786
LMNB2,0.5259236758887198,-0.16038104904404804,1.3240879226769664,0.4126984126984127,0.5653729699972474
LUM,0.10032080519575004,-0.24188551445763107,0.5421591170161477,0.9047619047619049,0.946704509618417
MASP1,0.518190277079281,-0.17200536824687118,0.71117539016435,0.4126984126984127,0.5653729699972474
MC6AST3,-0.5428133013366896,-1.457808472439794,0.22850150323934404,0.4126984126984127,0.5653729699972474
MDH1,-0.8870242073068972,-0.9823925325237282,-0.18622116516601128,0.06349206349206349,0.15923406399596876
MDH2,-0.6430461426466678,-0.965707732897847,-0.3782816893629053,0.1111111111111111,0.2351190476190476
MFGE8,0.5984341459782918,0.25414989230503515,1.0355274835810029,0.1111111111111111,0.2351190476190476
MIF,-1.0593731294928617,-1.471592893975762,-0.2966038681795613,0.06349206349206349,0.15923406399596876
MST1,-0.28669051876974727,-0.5218074334088971,0.021965946997544616,0.4126984126984127,0.5653729699972474
MURCB,-1.2381634409229143,-1.6126601005477341,-0.43745782745214123,0.19047619047619047,0.3368869936034115
MVP,-1.2011855371192173,-1.6661956375782583,-0.9246748402164919,0.015873015873015872,0.075998075998076
MYBPC2B,0.39121693549965997,0.22561042536630804,0.8652143840133228,0.1111111111111111,0.2351190476190476
MYBPHB,-0.8209281195537983,-1.3451953610198988,-0.42521855859477053,0.06349206349206349,0.15923406399596876
MYEOV2,-1.168243805133308,-1.3753297755650689,-0.2955518086871516,0.06349206349206349,0.15923406399596876
MYH13,-1.2677588208444632,-1.5779644097926617,-0.7476819140091102,0.031746031746031744,0.10825625214114422
MYL6,-0.05664915015267269,-0.6803815574940937,0.36777938040732927,0.9047619047619047,0.946704509618417
MYLZ3,-1.7606304051692412,-1.9657549546563633,-1.1074484355682976,0.015873015873015872,0.075998075998076
MYOM1,-1.1667333627842034,-1.3921552999002156,-0.7330788032418876,0.1111111111111111,0.2351190476190476
"NAA10",-0.8899181173144477,-1.1683360069624715,-0.737460200724485,0.015873015873015872,0.075998075998076
"NACA",-0.6927900666221856,-1.128237559043991,-0.262997572937119,0.19047619047619047,0.3368869936034115
"NAP1L4A",-1.034731389691732,-1.1119814139824031,-0.6287871066456123,0.06349206349206349,0.15923406399596876
"NAV1",1.200064323535024,0.5718341598396126,1.3628328057737855,0.031746031746031744,0.10825625214114422
NCCRP1,0.24437750991097928,0.09270083549552499,1.100562976362537,0.1111111111111111,0.2351190476190476
NCL,-0.9764089267513931,-1.0330941611943638,-0.3745059210534314,0.06349206349206349,0.15923406399596876
NEURLA,0.4560861151117397,-0.29739998995162775,1.008417174148203,0.4126984126984127,0.5653729699972474
Nfu_g_1_000275,0.8642122585415812,-0.5335056851779827,2.0629391134788566,0.5555555555555556,0.6822107081174439
Nfu_g_1_000564,1.5714746509286286,1.176625506678505,1.6585210949954536,0.015873015873015872,0.075998075998076
Nfu_g_1_000816,-0.25643845798056475,-0.714648270230426,0.3599555396091221,0.5555555555555556,0.6822107081174439
Nfu_g_1_001221,1.257282318918202,0.9071915536348247,1.6550879972635393,0.015873015873015872,0.075998075998076
Nfu_g_1_001425,0.20430945614221407,-0.1418082753105816,0.5119955148283375,0.5555555555555556,0.6822107081174439
Nfu_g_1_001572,-1.0128201938007777,-1.520138101647131,-0.4007712011523381,0.06349206349206349,0.15923406399596876
Nfu_g_1_002158,-0.4665042032010476,-0.7818406515297633,0.24761332240442524,0.5555555555555556,0.6822107081174439
Nfu_g_1_002738,0.08897319856298225,-0.4151523452609238,1.0566870571022386,0.7301587301587302,0.8220789503449837
Nfu_g_1_004728,0.6070826068931812,-0.13257537238340777,1.1382135647947225,0.4126984126984127,0.5653729699972474
Nfu_g_1_006592,0.5588417564795343,0.1706654194349353,1.1574650634281554,0.06349206349206349,0.15923406399596876
Nfu_g_1_006847,0.1989150075098607,-0.6817080855239608,1.1010401840544533,0.9047619047619049,0.946704509618417
Nfu_g_1_006903,0.185960185361413,-0.5940397468601004,0.7427691152627585,0.7301587301587302,0.8220789503449837
